I0728 23:44:41.653075  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:41] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&expanded_module=TCAV_TCAV+Explorer&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0728 23:44:42.011271  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:42] "GET /main.js HTTP/1.1" 200 -
I0728 23:44:42.493388  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:42] "GET /static/favicon.png HTTP/1.1" 200 -
I0728 23:44:42.960406  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:42] "POST /get_info HTTP/1.1" 200 -
I0728 23:44:43.145577  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:43] "POST /get_dataset?dataset_name=moderation_dataset HTTP/1.1" 200 -
I0728 23:44:43.166577  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:43] "GET /static/onboarding_1_welcome.gif HTTP/1.1" 200 -
I0728 23:44:43.341738  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0728 23:44:43.402735  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:43] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=classification&do_predict=1 HTTP/1.1" 200 -
I0728 23:44:43.414739  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0728 23:44:43.417740  6484 projection.py:183] Projection request: instance key: frozenset({('model_name', 'moderation'), ('field_name', 'cls_emb'), ('proj_kw', frozenset({('n_components', 3)})), ('use_input', False)})
I0728 23:44:43.427736  6484 _internal.py:187] 127.0.0.1 - - [28/Jul/2024 23:44:43] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=umap&do_predict=1 HTTP/1.1" 200 -
I0728 23:44:43.435738  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0728 23:44:43.437735  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0728 23:44:43.438735  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0728 23:44:43.438735  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0728 23:44:43.439738  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0728 23:44:43.450733  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0728 23:44:43.451735  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
