I0729 00:45:06.964204  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:06] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&expanded_module=TCAV_TCAV+Explorer&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:45:15.895565  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:15] "GET /main.js HTTP/1.1" 200 -
I0729 00:45:20.119438  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:20] "GET /static/favicon.png HTTP/1.1" 200 -
I0729 00:45:31.698937  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:31] "POST /get_info HTTP/1.1" 200 -
I0729 00:45:41.424820  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:41] "POST /get_dataset?dataset_name=moderation_dataset HTTP/1.1" 200 -
I0729 00:45:41.990027  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:41] "GET /static/onboarding_1_welcome.gif HTTP/1.1" 200 -
I0729 00:45:49.151572  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:45:51.739892  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:51] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=classification&do_predict=1 HTTP/1.1" 200 -
I0729 00:45:52.149891  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:45:52.367893  6484 projection.py:183] Projection request: instance key: frozenset({('model_name', 'moderation'), ('field_name', 'cls_emb'), ('proj_kw', frozenset({('n_components', 3)})), ('use_input', False)})
I0729 00:45:53.300893  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:53] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=umap&do_predict=1 HTTP/1.1" 200 -
I0729 00:45:53.630892  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:45:53.740890  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:45:53.755891  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:45:53.760892  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:45:53.760892  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:45:54.405041  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:45:54.453043  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:45:54.475043  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:45:54.475043  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:45:54.859045  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:45:54] "POST /get_metrics?model=moderation&dataset_name=moderation_dataset&metrics=multiclass,paired&do_predict=1 HTTP/1.1" 200 -
I0729 00:53:11.704217  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:53:20.181059  6484 tcav.py:359] Result:
I0729 00:53:20.182060  6484 tcav.py:361] 0.57
I0729 00:53:20.184077  6484 tcav.py:362] Random Mean:
I0729 00:53:20.184077  6484 tcav.py:363] 0.5
I0729 00:53:20.744968  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:53:20] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:53:25.822251  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:53:32.697225  6484 tcav.py:359] Result:
I0729 00:53:32.748224  6484 tcav.py:361] 0.58
I0729 00:53:32.749223  6484 tcav.py:362] Random Mean:
I0729 00:53:32.749223  6484 tcav.py:363] 0.6046666666666666
I0729 00:53:33.428225  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:53:33] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:53:53.062087  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:54:29.298047  6484 tcav.py:359] Result:
I0729 00:54:29.333003  6484 tcav.py:361] 0.61
I0729 00:54:29.334996  6484 tcav.py:362] Random Mean:
I0729 00:54:29.334996  6484 tcav.py:363] 0.5386666666666666
I0729 00:54:29.992864  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:54:29] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:54:36.704035  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:54:43.765193  6484 tcav.py:359] Result:
I0729 00:54:43.766200  6484 tcav.py:361] 0.55
I0729 00:54:43.766200  6484 tcav.py:362] Random Mean:
I0729 00:54:43.766200  6484 tcav.py:363] 0.516
I0729 00:54:44.046781  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:54:44] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:54:49.936150  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:54:54.507677  6484 tcav.py:359] Result:
I0729 00:54:54.507677  6484 tcav.py:361] 0.58
I0729 00:54:54.508770  6484 tcav.py:362] Random Mean:
I0729 00:54:54.508770  6484 tcav.py:363] 0.5479999999999999
I0729 00:54:54.983289  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:54:54] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:55:26.242797  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:55:31.078448  6484 tcav.py:359] Result:
I0729 00:55:31.078448  6484 tcav.py:361] 0.6
I0729 00:55:31.078448  6484 tcav.py:362] Random Mean:
I0729 00:55:31.078448  6484 tcav.py:363] 0.56
I0729 00:55:31.459862  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:55:31] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:55:37.229865  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:55:41.691532  6484 tcav.py:359] Result:
I0729 00:55:41.692530  6484 tcav.py:361] 0.71
I0729 00:55:41.692530  6484 tcav.py:362] Random Mean:
I0729 00:55:41.692530  6484 tcav.py:363] 0.5219999999999999
I0729 00:55:42.252854  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:55:42] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:55:44.059581  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:55:49.698017  6484 tcav.py:359] Result:
I0729 00:55:49.699010  6484 tcav.py:361] 0.54
I0729 00:55:49.699010  6484 tcav.py:362] Random Mean:
I0729 00:55:49.699010  6484 tcav.py:363] 0.5606666666666666
I0729 00:55:50.355565  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:55:50] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:55:52.251393  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:55:56.795321  6484 tcav.py:359] Result:
I0729 00:55:56.795321  6484 tcav.py:361] 0.64
I0729 00:55:56.795321  6484 tcav.py:362] Random Mean:
I0729 00:55:56.795321  6484 tcav.py:363] 0.48733333333333334
I0729 00:55:57.218576  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:55:57] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:55:59.548999  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:03.528678  6484 tcav.py:359] Result:
I0729 00:56:03.529674  6484 tcav.py:361] 0.65
I0729 00:56:03.529674  6484 tcav.py:362] Random Mean:
I0729 00:56:03.529674  6484 tcav.py:363] 0.5953333333333334
I0729 00:56:04.161043  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:04] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:06.631009  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:10.363097  6484 tcav.py:359] Result:
I0729 00:56:10.363097  6484 tcav.py:361] 0.47
I0729 00:56:10.363097  6484 tcav.py:362] Random Mean:
I0729 00:56:10.363097  6484 tcav.py:363] 0.5593333333333333
I0729 00:56:10.874019  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:10] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:12.766890  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:17.217853  6484 tcav.py:359] Result:
I0729 00:56:17.218805  6484 tcav.py:361] 0.58
I0729 00:56:17.219793  6484 tcav.py:362] Random Mean:
I0729 00:56:17.220801  6484 tcav.py:363] 0.5860000000000001
I0729 00:56:17.857549  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:17] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:20.489067  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:22.629755  6484 tcav.py:359] Result:
I0729 00:56:22.629755  6484 tcav.py:361] 0.54
I0729 00:56:22.629755  6484 tcav.py:362] Random Mean:
I0729 00:56:22.629755  6484 tcav.py:363] 0.5760000000000001
I0729 00:56:22.776772  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:22] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:24.778774  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:27.114038  6484 tcav.py:359] Result:
I0729 00:56:27.114038  6484 tcav.py:361] 0.72
I0729 00:56:27.115049  6484 tcav.py:362] Random Mean:
I0729 00:56:27.115049  6484 tcav.py:363] 0.5553333333333333
I0729 00:56:27.291187  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:27] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:28.988370  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:30.963705  6484 tcav.py:359] Result:
I0729 00:56:30.963705  6484 tcav.py:361] 0.47
I0729 00:56:30.964724  6484 tcav.py:362] Random Mean:
I0729 00:56:30.964724  6484 tcav.py:363] 0.5506666666666667
I0729 00:56:31.161689  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:31] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:33.002565  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:35.230983  6484 tcav.py:359] Result:
I0729 00:56:35.230983  6484 tcav.py:361] 0.67
I0729 00:56:35.230983  6484 tcav.py:362] Random Mean:
I0729 00:56:35.230983  6484 tcav.py:363] 0.5226666666666667
I0729 00:56:35.395565  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:35] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:37.241825  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:39.069023  6484 tcav.py:359] Result:
I0729 00:56:39.069023  6484 tcav.py:361] 0.55
I0729 00:56:39.069023  6484 tcav.py:362] Random Mean:
I0729 00:56:39.070225  6484 tcav.py:363] 0.498
I0729 00:56:39.257051  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:39] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:40.857862  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:42.739292  6484 tcav.py:359] Result:
I0729 00:56:42.739292  6484 tcav.py:361] 0.58
I0729 00:56:42.739292  6484 tcav.py:362] Random Mean:
I0729 00:56:42.739292  6484 tcav.py:363] 0.5186666666666667
I0729 00:56:42.903329  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:42] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:45.636312  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:47.463697  6484 tcav.py:359] Result:
I0729 00:56:47.463697  6484 tcav.py:361] 0.6
I0729 00:56:47.463697  6484 tcav.py:362] Random Mean:
I0729 00:56:47.463697  6484 tcav.py:363] 0.44
I0729 00:56:47.631115  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:47] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:50.722222  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:56:52.548248  6484 tcav.py:359] Result:
I0729 00:56:52.548248  6484 tcav.py:361] 0.58
I0729 00:56:52.548248  6484 tcav.py:362] Random Mean:
I0729 00:56:52.548248  6484 tcav.py:363] 0.5073333333333333
I0729 00:56:52.742528  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:56:52] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:56:59.022082  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:00.945093  6484 tcav.py:359] Result:
I0729 00:57:00.945093  6484 tcav.py:361] 0.39
I0729 00:57:00.945093  6484 tcav.py:362] Random Mean:
I0729 00:57:00.945093  6484 tcav.py:363] 0.6173333333333334
I0729 00:57:01.110709  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:01] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:02.849720  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:04.734126  6484 tcav.py:359] Result:
I0729 00:57:04.734126  6484 tcav.py:361] 0.48
I0729 00:57:04.735124  6484 tcav.py:362] Random Mean:
I0729 00:57:04.735124  6484 tcav.py:363] 0.5606666666666665
I0729 00:57:04.906165  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:57:04] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:57:07.604432  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:57:09.451869  6484 tcav.py:359] Result:
I0729 00:57:09.452065  6484 tcav.py:361] 0.66
I0729 00:57:09.452656  6484 tcav.py:362] Random Mean:
I0729 00:57:09.452656  6484 tcav.py:363] 0.5686666666666668
