I0729 00:12:45.435060  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:45] "GET /?models=moderation&dataset=moderation_dataset&hidden_modules=Explanations_Attention&layout=default&lower_tab=TCAV HTTP/1.1" 200 -
I0729 00:12:46.178498  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:46] "POST /get_info HTTP/1.1" 200 -
I0729 00:12:46.291122  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:46] "POST /get_dataset?dataset_name=moderation_dataset HTTP/1.1" 200 -
I0729 00:12:46.436706  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:12:46.493697  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:46] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=classification&do_predict=1 HTTP/1.1" 200 -
I0729 00:12:46.505695  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:12:46.507696  6484 projection.py:183] Projection request: instance key: frozenset({('model_name', 'moderation'), ('field_name', 'cls_emb'), ('proj_kw', frozenset({('n_components', 3)})), ('use_input', False)})
I0729 00:12:46.514707  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:46] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=umap&do_predict=1 HTTP/1.1" 200 -
I0729 00:12:46.519705  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:12:46.521695  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:12:46.521695  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:12:46.521695  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:12:46.521695  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:12:46.530695  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:12:46.530695  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:12:46.531692  6484 metrics.py:56] Skipping 'tokens': No parent provided.
I0729 00:12:46.531692  6484 metrics.py:71] Skipping 'tokens_prompt': incompatible parent 'prompt'.
I0729 00:12:46.532693  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:12:46] "POST /get_metrics?model=moderation&dataset_name=moderation_dataset&metrics=multiclass,paired&do_predict=1 HTTP/1.1" 200 -
I0729 00:19:59.186097  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:20:05.143784  6484 tcav.py:359] Result:
I0729 00:20:05.144785  6484 tcav.py:361] 0.31683168316831684
I0729 00:20:05.145786  6484 tcav.py:362] Random Mean:
I0729 00:20:05.145786  6484 tcav.py:363] 0.5188118811881188
I0729 00:20:05.750766  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:20:05] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
I0729 00:20:22.153406  6484 app.py:205] 648 of 648 inputs sent as IDs; reconstituting from dataset 'moderation_dataset'
I0729 00:20:26.705887  6484 tcav.py:359] Result:
I0729 00:20:26.706395  6484 tcav.py:361] 0.46534653465346537
I0729 00:20:26.707616  6484 tcav.py:362] Random Mean:
I0729 00:20:26.708779  6484 tcav.py:363] 0.4673267326732674
I0729 00:20:27.197790  6484 _internal.py:187] 127.0.0.1 - - [29/Jul/2024 00:20:27] "POST /get_interpretations?model=moderation&dataset_name=moderation_dataset&interpreter=tcav&do_predict=1 HTTP/1.1" 200 -
